Collection_Date,Sex,avgArea
20090822,female,10.692
20090822,male,8.491
20090822,male,8.7435
20090822,male,8.6445
20090822,male,8.117
20090822,female,9.06
20090822,male,9.315
20090822,male,8.931
20090822,male,8.498
20090822,female,9.0185
20090822,male,8.8195
20120320,female,6.911
20120320,male,9.1985
20120320,male,8.3655
20120320,female,7.8965
20120320,male,9.3025
20120320,female,9.649
20120320,female,6.817
20120320,male,9.881
20120320,female,8.687
20120320,female,9.8175
20120320,female,7.5155
20120320,male,8.985
20120320,male,7.9225
20120320,male,9.0365
20120320,male,8.7395
20120320,male,8.3295
20120320,male,9.2685
20120320,male,8.8195
20120320,male,8.6465
20120320,female,7.8275
20120320,male,7.693
20120320,male,8.9575
20120320,female,8.5465
20120320,male,8.4095
20120320,female,9.1435
20120320,male,10.196
20120320,female,8.4095
20120320,male,9.1515
20120320,male,8.7995
20120320,male,10.133
20120320,male,8.92
20120320,male,8.1195
20120320,male,8.852
20120320,male,8.728
20120320,male,9.38
20120320,female,8.7085
20120320,female,9.243
20120320,male,9.3175
20120320,male,8.8755
20120320,male,8.9675
20120320,male,9.4605
20120320,male,9.311
20120320,male,8.664
20120320,male,8.939
20120320,male,9.417
20120320,female,6.516
20120320,male,9.567
20120320,male,9.8065
20120320,female,7.997
20120320,male,9.716
20120320,male,9.2105
20120320,male,7.629
20120320,male,8.8925
20120320,male,9.155
20120320,male,8.3785
20120320,male,9.406
20120320,male,8.2575
20120320,female,8.1005
20120320,female,8.669
20120320,female,9.3695
20120320,female,9.1285
20120320,female,8.205
20120320,female,8.39
20120320,male,9.111
20120320,female,9.0075
20120320,male,7.939
20120320,female,9.319
20120320,male,8.1195
20120320,female,8.7095
20120320,male,9.745
20120320,male,9.479
20120320,male,9.75
20120320,male,9.784
20120320,male,8.54
20120320,male,9.5155
20120320,female,8.686
20120320,male,8.871
20120320,male,9.0835
20120320,male,9.0785
20120320,male,8.1
20120320,female,8.7175
20120320,female,8.955
20120320,male,9.529
20120320,female,8.4595
20120320,male,9.622
20120320,male,9.916
20120320,male,9.875
20120320,male,8.3695
20120320,male,9.275
20120320,male,9.2335
20120320,female,8.4605
20120320,male,7.728
20120320,male,9.816
20120320,female,8.8615
20120320,male,6.9445
20120320,male,8.701
20120320,female,9.265
20120320,female,6.887
20120320,male,8.1915
20120320,male,7.7375
20120320,male,7.328
20120320,male,8.6365
20120320,male,9.417
20120320,male,9.466
20120320,female,9.3455
20120320,female,8.7705
20120320,female,8.462
20120320,male,7.418
20120320,male,8.616
20120320,male,8.6965
20120320,female,8.739
20120320,male,10.2585
20120320,male,9.4855
20120320,male,8.4505
20120320,female,9.231
20120320,male,9.3055
20120320,male,8.8735
20120320,male,7.947
20120320,female,8.535
20120320,female,9.157
20120320,male,9.357
20120320,female,6.4395
20120320,female,8.263
20120320,female,6.87
20120320,female,8.531
20120320,female,9.134
20120320,male,8.8605
20120320,male,9.012
20120320,male,8.1155
20110204,female,8.599
20110204,male,8.94
20110204,male,10.1355
20110204,male,7.813
20110204,male,9.34
20110204,female,8.68
20110204,female,9.5755
20110204,female,9.2635
20110204,male,8.626
20110204,male,8.293
20110204,female,8.049
20110204,male,10.1095
20110204,male,9.0965
20110204,male,8.5195
20110204,male,8.0275
20110204,female,8.2065
20110204,male,8.947
20110204,male,9.763
20110204,male,8.914
20110204,male,9.1655
20110204,female,9.845
20110204,male,9.033
20110204,male,9.4035
20110204,male,8.94
20110204,male,7.948
20110204,female,7.9725
20110204,male,10.1115
20110204,male,9.777
20110204,female,9.4855
20110204,male,8.7
20110204,female,9.4805
20110204,female,7.2645
20110204,female,9.056
20110204,male,9.831
20110204,female,9.287
20110204,female,8.625
20110204,female,8.903
20110204,male,9.33
20110204,male,9.9365
20110204,female,8.4175
20110204,female,8.7655
20110204,male,8.967
20110204,male,9.28
20110204,female,8.3605
20110204,female,9.232
20110204,female,9.662
20110204,male,8.153
20110204,male,8.508
20110204,male,9.845
20110204,male,8.31
20110204,male,9.328
20110204,male,8.452
20110204,male,7.615
19810815,female,8.675
19800719,female,8.505
19800603,male,7.081
19670926,female,4.6205
19870201,female,9.2665
19320805,male,8.794
19590629,male,7.9575
19520811,male,8.779
19610811,female,8.754
19981014,female,9.0245
19710813,male,9.6795
19360621,female,8.6115
19331017,female,9.0655
19650422,male,9.7805
19770923,female,5.4385
19610608,male,8.1315
19481123,female,6.459
19710814,male,10.3955
19720627,male,9.3645
19180720,male,9.4185
19620911,male,8.309
19800800,female,8.8905
19740806,male,8.9035
19641115,female,8.662
19850406,male,9.6435
19800800,male,8.041
19820721,male,8.875
19801120,female,7.767
19750824,male,6.8445
19230621,male,6.8265
19590614,male,7.439
19740807,female,8.799
19701112,female,7.249
19660820,female,9.2525
19330709,female,7.898
19740812,male,8.5655
19680600,female,8.53
19740805,female,9.228
19650706,male,8.371
19660403,female,7.762
19350421,female,8.1435
19660407,male,9.2325
19620110,female,7.113
19780624,female,7.3255
19730731,male,8.733
19710511,male,7.6775
19780707,male,7.3305
19650712,male,5.572
19610501,male,7.328
19800719,male,8.371
19780202,gyandromorph,7.43
19870201,female,7.86
19741106,female,7.5665
19800709,female,8.1015
19800709,female,7.49
19990729,male,8.8705
19720905,male,4.036
19740204,male,7.8965
19700913,female,8.72
19741123,male,9.31
19740126,male,6.932
19921113,male,9.6425
19711012,female,8.946
19710929,female,8.895
19721001,male,9.106
19700906,female,8.9265
19740709,male,7.523
19740525,male,7.994
19740815,male,8.2945
19720516,male,7.045
19740824,male,8.9345
19710715,female,6.156
19710822,female,6.7235
19710702,female,9.2285
19701007,male,8.131
19701007,male,7.9295
19701007,male,6.166
19710924,male,8.9695
19711106,male,7.611
19701024,male,8.708
19700906,female,9.6865
19710924,female,8.983
19710903,male,7.905
19711006,male,7.399
19701024,male,8.958
19700909,male,7.6905
19710929,male,8.274
19710922,female,8.883
19711027,female,7.742
19701005,male,8.5755
19700911,male,8.133
19711024,male,8.64
19711026,male,8.8765
19711006,male,7.042
19711026,female,7.7435
19710901,male,8.144
19711118,male,8.899
19711118,male,9.1565
19711013,male,9.7265
19701029,male,8.355
19701007,female,4.344
19700924,female,6.5515
19711102,female,8.7185
19711104,female,8.272
19710903,female,8.786
19700920,female,5.8835
19701024,female,8.9555
19710925,female,8.8285
19710925,female,8.9665
19730418,male,7.536
19720511,male,7.703
19720921,male,6.961
19740406,male,8.7665
19800709,male,8.9235
19781006,male,7.6375
19840700,male,8.446
19771019,male,8.5815
19341104,female,7.4495
19341104,female,7.1825
19341104,female,7.214
19650822,male,8.111
19640615,male,8.4395
19691000,male,8.7855
19800800,male,8.518
19341104,female,8.7055
19630715,male,9.538
19370716,male,8.87
19630715,female,8.2635
19650822,male,7.5915
19630510,male,8.3135
19640721,male,9.0115
19890711,female,7.8695
19870201,male,7.791
19781030,female,5.99
19780707,male,6.3755
19680727,male,9.32
19611102,male,6.9985
19810619,male,8.793
19830823,male,8.729
19341104,male,7.9905
19850406,male,8.713
19360719,male,8.5915
19841000,male,8.928
19901005,male,8.426
19620405,male,7.636
19590905,male,7.4845
19650628,male,8.2825
19820626,male,8.573
19990729,male,9.424
19341104,female,8.3995
19161100,female,8.5965
19161100,female,9.614
19470727,female,6.2875
19690825,female,8.674
19711215,female,8.161
19201113,female,8.6335
19670915,female,5.8635
19470814,female,8.688
19470804,female,9.108
19161100,female,9.486
19360600,female,8.472
19690902,male,7.7775
19850310,male,10.077
19161100,male,8.4705
19330500,male,8.5815
19161100,male,9.1355
19470716,male,8.3815
19180707,male,8.9205
19470718,male,8.652
19171000,male,9.1335
19470716,male,6.827
19470816,male,9.4745
19470704,male,7.857
19080000,male,8.1555
19711215,male,10.303
19340808,female,8.975
19550714,female,8.5675
19570615,female,9.177
19260804,female,10.37
19590711,female,9.138
19250904,male,8.9
19260909,male,9.65
19560903,male,8.526
19320810,female,8.266
19300809,female,8.8845
19300804,female,8.3265
19300809,female,9.004
19320813,female,7.824
19320813,female,9.52
19300804,female,7.7805
19300804,female,8.2815
19300804,female,8.5
19300804,female,8.6385
19300804,female,8.572
19300804,female,8.7625
19300829,female,7.4175
19300804,female,8.4755
19300804,female,7.178
19320815,female,8.161
19320815,female,8.08
19300802,female,9.3405
19300804,female,10.0275
19300802,female,9.115
19320815,female,9.431
19320815,female,7.887
19320813,female,9.2365
19300818,female,9.958
19300804,female,8.1595
19300818,female,9.584
19300804,female,7.128
19300804,female,8.9495
19320815,female,8.638
19300818,female,7.9765
19320815,female,9.706
19320815,female,8.692
19300804,female,10.41
19320815,female,8.5565
19320815,female,8.92
19320815,female,8.8845
19320815,male,8.137
19300818,male,8.498
19320813,male,8.0795
19320813,male,9.8975
19300815,male,9.1705
19320815,male,9.086
19320815,male,8.4865
19320815,male,9.155
19320815,male,9.0045
19320815,male,8.6095
19320815,male,9.648
19320818,male,8.5505
19320804,male,9.217
19300802,male,10.453
19300804,male,9.214
19300815,male,8.0565
19300615,female,7.8525
19660718,female,8.209
19830805,male,9.11
19301112,male,8.702
19660718,male,9.0335
19660718,male,8.429
19660718,male,8.8545
19610629,female,9.588
19500720,female,7.1035
19730818,male,9.7195
19820916,male,8.466
19730818,male,8.674
19820521,male,8.4655
19820521,male,7.996
19500720,male,8.5395
19290820,female,6.55
19750723,female,7.3495
19580729,female,8.3535
19191101,female,8.194
19271020,male,7.8
19300620,male,9.284
19650729,male,10.1345
19750723,male,9.5795
19220627,male,8.325
19220619,male,7.9065
19630702,male,7.55
19490801,male,8.553
19190722,female,8.063
19200812,female,6.663
19190716,female,8.6005
19710924,male,8.672
19660728,male,7.947
19670507,male,7.588
19500822,male,7.9805
19500728,male,9.02
19500822,male,8.67
19340717,female,7.4625
19500813,female,7.7495
19400808,female,7.267
19691008,female,8.6025
19360810,male,7.1685
19360810,male,7.58
19690820,female,8.775
19730809,male,9.4205
19460513,female,8.1955
19901015,female,8.3555
19810507,female,7.5785
19190826,female,8.343
19240910,female,8.606
19730516,male,9.03
19460809,male,8.171
19190826,male,9.144
19241018,male,8.979
19450427,female,6.71
19410610,female,7.43
19410610,female,7.6245
19410610,female,8.532
19570915,male,8.476
19400518,male,8.0965
19450601,male,7.0135
19451017,male,10.4095
19331117,female,7.6395
19370220,male,9.266
19381214,female,8.144
19390316,female,7.719
19390115,female,9.7555
19390817,female,7.968
19470716,female,8.663
19370305,female,8.4935
19440123,female,8.2615
19410300,female,8.341
19410308,female,10.009
19831010,male,7.9375
19340101,male,8.5675
19390806,male,8.564
19390817,male,7.4755
19390616,male,5.8175
19390819,female,7.191
19570416,female,9.1915
19420308,female,6.8585
19470305,female,6.348
19450115,female,8.3045
19111100,female,8.135
19350409,male,8.139
19470316,male,7.401
19440102,male,8.739
19440102,male,9.3015
19280928,male,9.3855
19220909,male,7.833
19440124,male,8.1195
19860700,male,8.505
19850804,male,7.7465
19321002,male,6.7505
19260910,male,9.114
19250829,male,10.213
19240822,male,8.575
19250830,male,9.443
19160922,male,9.793
19400900,male,8.6675
19380428,male,8.537
19370626,male,8.5455
19530909,male,9.0095
19351103,male,9.287
19380919,male,7.9485
19381023,male,6.9885
19300828,male,8.8205
19700706,male,8.8665
19700811,male,8.821
19750907,male,8.578
19480413,male,8.61
19310907,male,5.8625
19380928,male,7.637
19401027,male,8.5165
19261017,male,10.1235
19680828,male,8.1015
19700826,male,9.3675
19680817,male,8.8955
19680610,male,9.2215
19670725,male,8.7125
19700728,male,8.893
19680728,male,8.004
19680927,male,8.1015
19680915,male,9.088
19680916,male,8.6685
19680828,male,8.364
19680808,male,8.629
19680806,male,6.9125
19681006,male,7.267
19700700,male,9.4835
19680930,male,9.3605
19700821,male,7.7755
19671003,male,7.697
19680930,male,8.7335
19680930,male,8.9595
19780820,male,7.5375
19780820,male,9.1305
19780817,male,9.6605
19780818,male,9.371
19780820,male,8.7685
19770915,male,8.373
19630800,male,7.6205
19780817,male,8.5
19630800,male,8.9545
19630800,male,7.9765
19630800,male,7.971
19780824,male,6.744
19780823,male,6.673
19570611,male,8.982
19600614,male,7.415
19601021,female,7.888
19660626,male,7.731
19540801,male,8.656
19820812,female,7.9095
19621002,male,8.192
19620000,female,8.2195
19620826,female,9.5635
19620826,male,9.7915
19621020,male,8.83
19620000,male,9.778
19171031,female,8.27
19250830,female,9.33
19320811,female,8.353
19170800,female,7.9075
19280817,female,8.45
19211000,female,8.743
19260828,female,8.6375
19680818,female,8.554
19680818,female,8.29
19960623,female,7.6435
19850806,female,8.884
19850715,female,8.241
19630505,female,4.821
19151100,female,4.88
19411116,female,9.1285
19510822,female,9.351
19700800,female,8.5195
19750907,female,8.7035
19480000,female,8.2085
19490901,female,7.296
19431004,female,9.216
19390612,female,9.484
19630924,female,9.402
19361011,female,8.8575
19310630,female,6.226
19360507,female,8.701
19680930,female,8.1805
19700825,female,8.1145
19670821,female,8.7605
19670924,female,8.4535
19680819,female,9.112
19680801,female,9.016
19680719,female,8.349
19680801,female,7.6375
19780820,female,7.521
19681015,female,8.686
19680915,female,7.9935
19681011,female,8.31
19630800,female,8.579
19630800,female,8.7155
19630800,female,8.9175
19780820,female,8.67
19780810,female,8.313
19780724,male,9.3275
19630800,female,8.43
19630800,female,8.907
19780820,female,8.9155
19780810,female,9.597
19780820,female,9.4065
19780820,female,9.438
19780820,female,7.8215
19410310,female,7.095
19260813,male,9.214
19210802,female,7.7875
19830820,male,8.9155
19830820,female,8.138
19830813,male,9.288
19840615,female,8.3365
19830813,male,8.88
19830813,female,8.8305
19831016,female,8.634
19830824,female,8.4475
19830806,female,7.5925
19830824,male,9.421
19830801,male,8.4885
19860405,male,8.588
19860405,male,7.2965
19860405,male,9.068
19830823,female,9.1205
19831002,female,8.0435
19740900,female,9.4735
19770823,female,8.713
19771010,male,5.224
19700717,male,8.41
19771007,female,5.563
19770930,male,6.9555
19701001,male,7.275
19720707,female,9.164
19750914,male,7.535
19651024,male,7.9295
19770707,male,8.091
19740917,female,6.3015
19730720,female,8.826
19710606,female,7.589
19720923,female,6.46
19721002,female,7.004
19720612,female,6.701
19740402,female,8.1445
19730914,female,5.9945
19760917,male,7.888
19720314,female,8.5375
19650610,female,8.215
19761011,male,6.882
19650903,male,7.649
19731126,female,7.7615
19760623,male,8.288
19700818,male,7.436
19770913,female,7.0505
19761011,female,8.1225
19760818,female,8.165
19750911,female,7.8715
19700600,male,6.8215
19760723,male,7.9555
19721013,female,7.9325
19750831,male,8.1655
19750926,male,8.2195
19750831,male,7.7545
19750911,male,8.0995
19720831,female,8.262
19721025,female,6.8815
19751119,female,8.1945
19720918,female,4.803
19730703,female,6.247
19490621,male,8.4435
19260703,female,7.778
19190707,male,7.602
19470627,male,8.2405
19400908,male,8.7065
19380902,male,6.7435
19490622,male,7.9235
19401001,male,8.786
19691101,female,8.0915
19520728,male,9.2805
19400616,female,7.667
19490703,male,8.224
19380919,male,8.1275
19510415,female,9.148
19440908,male,8.42
19360909,female,8.422
19490817,female,9.1185
19490817,male,8.3025
19600807,female,9.0045
19540922,male,6.83
19500613,male,7.771
19370902,female,7.5895
19490714,male,8.4025
19461108,female,9.3265
19380802,female,8.78
19530402,male,8.669
19470716,female,8.6825
19870701,male,5.8735
19750813,male,9.114
19550204,male,9.3595
19461024,female,8.1845
19520729,male,8.2895
19510910,male,8.5105
19440710,female,9.123
19440711,male,9.5615
19420604,female,8.37
19490429,male,7.4275
19690906,male,8.671
19570425,male,9.331
19530907,male,8.917
19630713,male,8.862
19641031,female,9.2895
19641031,female,7.5185
19641025,female,8.2905
19670716,male,9.625
19651016,male,9.4475
19610927,male,8.586
19600801,female,5.0775
19641117,male,8.2845
19600000,male,7.3365
19651025,male,8.305
19641117,male,9.4375
19720521,female,8.309
19641031,female,9.763
19641021,male,8.17
19650924,female,8.6855
19710911,female,8.0305
19790127,female,6.87
19600807,male,8.7155
19620615,male,8.4725
19560715,male,8.7195
19620713,female,7.927
19620712,male,8.552
19790127,male,8.0705
19560925,female,7.2355
19651106,female,8.094
19651005,female,8.8
19850816,male,9.937
19540717,female,5.8005
19410901,female,5.4225
19630730,male,7.989
19630730,female,7.589
19630730,male,8.3015
19340906,female,8.9535
19921012,female,8.5365
19260727,male,9.029
19730526,female,8.591
19791007,male,8.184
19841110,female,8.611
19740323,male,9.294
19760904,male,8.6195
19780903,male,7.481
19680422,male,9.248
19660501,female,8.255
19641031,male,9.234
19650918,female,8.1115
19630817,male,8.5875
19630817,male,8.672
19850702,male,8.016
19840819,female,8.381
19760526,female,7.0135
19730809,male,8.139
19881103,male,9.826
19791010,male,7.1815
19930904,female,7.3875
19720527,female,8.1715
19720520,female,8.4545
19720520,male,9.097
19711029,male,8.7875
19711029,female,9.146
19730526,male,8.176
19791004,female,7.8745
19760417,female,9.9565
19560800,male,7.6285
19550800,female,8.478
19550800,female,7.971
20001007,female,8.0415
20001007,male,7.3035
19710712,female,8.086
19640704,male,8.312
20020904,male,8.9065
19510708,male,7.2895
19310813,female,8.875
19160802,female,8.1935
19740613,female,7.5475
19360310,male,8.099
19851200,male,7.8545
19570713,female,8.7915
19720615,female,7.963
19560813,female,9.3285
19631005,female,8.2395
19330816,female,8.612
19560813,male,8.718
19560813,male,8.4785
19570731,male,9.7305
19310803,male,9.7025
19430821,female,9.3005
19360907,female,8.3385
19681013,male,9.006
18960825,female,7.9
19120706,female,8.038
19310820,female,8.213
19570716,male,10.6625
19570716,male,9.257
19570716,male,9.1375
19310820,male,6.4125
19310820,male,8.0485
19570720,male,8.33
19550825,female,8.633
19700715,male,8.953
19551010,male,7.9635
19300919,male,8.786
19431002,male,8.71
19300919,male,7.7585
19180320,female,8.738
19570725,female,7.7135
19400620,female,9.4105
19350706,female,9.0885
19570714,female,8.7365
19400604,female,8.557
19400624,male,8.788
19760706,male,9.372
19570724,male,9.327
19400526,male,9.528
19730724,male,8.9805
19500525,male,7.3765
19500525,male,6.382
19860912,male,7.911
19060813,female,7.8495
19390814,male,8.7145
19390805,male,7.4195
19390815,male,10.0255
19610605,male,9.248
19780907,female,6.511
19780907,female,6.6915
19770629,male,8.642
18980620,male,8.8175
19590701,male,8.525
19620922,female,7.2945
19580704,female,9.316
19520607,female,7.5345
19520609,female,7.7015
19670813,male,8.3875
19670408,male,8.8355
19680706,male,7.766
19610000,male,9.091
19670813,male,9.4725
19670408,male,9.4915
19841018,female,9.0455
19600514,female,8.6655
19100415,female,8.861
19601116,female,8.7765
19601116,female,9.027
19601001,female,8.072
19360325,female,9.094
18940515,female,4.7315
19841018,male,8.5225
19050902,male,8.0275
19601116,male,9.277
19600514,male,9.407
19890904,male,9.3695
19100827,male,8.614
18930509,male,9.4495
19361218,male,8.236
19361218,male,7.5665
19500528,male,8.2265
18851100,male,7.8205
18900600,female,8.3295
19720607,female,8.726
19380701,male,8.8935
19190917,female,8.284
19190919,female,7.8755
19401006,female,7.787
19480911,female,8.308
19400801,female,7.0205
19390918,female,8.146
19400922,female,9.3815
19480910,female,9.417
19520804,female,8.5635
19220810,female,8.303
19410705,female,7.511
19300615,female,8.2845
19400922,female,7.009
19370930,female,8.6255
19490917,female,7.8165
19490917,female,9.691
19500524,female,7.2625
19550810,male,8.8815
19391007,male,6.612
19500810,male,8.707
19810700,female,9.896
19560810,male,8.634
19550805,male,8.8
19300522,female,7.2335
19560705,male,8.3685
19560822,male,9.2055
19670924,male,8.844
19650718,female,9.4145
19350807,female,8.1865
19340809,female,9.723
19340809,female,8.2995
19350807,female,8.031
19350807,male,8.047
19560806,male,8.044
19560903,male,7.5795
19560806,male,9.149
19560908,male,7.352
19551027,male,7.7355
19621015,male,6.5115
19550830,male,7.7205
19720612,female,8.658
19560721,female,8.721
19300903,female,4.7945
19560717,female,8.529
19730727,male,8.46
19310421,female,7.762
19450923,female,7.5935
19561110,female,8.433
19280809,male,8.4065
19560818,female,9.191
19560729,female,8.299
19560908,female,9.284
19161114,male,7.9815
19650813,male,7.677
19550830,male,9.5655
19960630,male,7.7485
19820622,female,6.944
19630713,female,8.7525
19801030,male,7.6375
19650812,male,9.3925
19860131,female,8.913
19651006,female,8.444
19860131,female,8.7775
19731031,female,8.4335
19530812,female,7.271
19870419,male,7.926
19810104,male,9.497
19310507,male,8.612
19650720,male,9.9755
19641009,female,8.2085
19600701,female,8.151
19820417,female,7.6865
19730731,male,7.1795
19340804,female,8.14
19340804,female,8.992
19340802,female,9.201
19350807,male,8.152
19350807,male,8.556
19350807,female,8.3825
19631114,male,8.4885
19650917,male,10.1905
19350601,female,8.331
19350601,female,7.9145
19350601,male,8.7675
19350601,female,9.1455
19350601,male,6.7315
19350601,male,8.391
19270701,female,8.0425
19610806,female,9.6125
19750805,male,10.26
19730526,female,9.229
19861019,female,9.961
19860920,male,5.34
19780717,male,9.204
19780627,male,6.376
19570918,male,9.163
19770528,male,9.2665
19510502,female,8.646
19701010,male,7.9
19410704,female,8.941
19330714,female,6.9555
19330706,female,8.781
19860815,male,8.676
19330712,male,9.521
19370919,male,6.384
19330710,female,7.855
19370918,female,5.574
19410600,male,8.187
19791012,male,8.509
19601012,male,8.132
19601012,female,7.24
19601012,female,6.357
19601014,female,4.779
19601021,male,6.084
19601021,male,8.383
19601021,male,6.124
19601014,female,6.264
19601019,male,7.889
19601021,male,7.877
19601018,male,6.255
19601021,female,6.527
19601021,female,8.622
19601021,male,8.18
19800918,male,9.385
19750806,female,9.737
19501119,female,8.787
19571019,female,9.347
19571023,female,8.326
19550726,male,9.2855
19560725,female,8.9305
19601012,male,7.3665
19601012,male,8.0925
19601019,male,8.09
19601021,female,9.704
19601014,female,8.5965
19760812,female,8.6255
19601011,male,7.779
19600525,male,8.5065
19601011,female,6.088
19601011,female,7.274
19620800,female,8.5325
19020808,female,8.7305
19560808,male,8.881
19660500,male,7.937
19620520,female,7.633
19610625,female,6.7025
19350807,male,7.643
19350807,female,9.7795
19350807,female,7.66
19350807,female,9.0125
19350807,female,10.349
19350807,female,6.8345
19570721,female,7.0495
19290819,female,8.49
19220721,female,8.5915
19510814,female,7.413
19510813,female,7.2945
19410620,male,7.5
19300813,female,7.332
19451023,male,6.335
19340726,male,8.7245
19340729,male,9.0885
19340725,female,8.1835
19340804,female,8.6655
19340807,male,8.115
19340809,male,9.284
19340804,male,8.879
19340807,female,8.182
19340802,female,8.0695
19280720,male,8.638
19170702,female,6.5855
19340804,female,9.1915
19361030,female,7.051
19661000,female,8.593
19801030,male,6.065
19601011,male,5.0835
19601007,male,6.582
19070000,female,8.0835
19601011,female,6.837
19350914,female,7.4925
19570817,male,9.174
19211013,female,8.2415
19560819,female,8.565
19200500,male,7.8835
19610718,female,9.3745
19560930,male,8.679
19621013,female,8.0725
19561005,female,8.563
19550701,male,8.655
19630601,female,8.0495
19810708,male,6.772
19500715,female,8.0075
19170800,female,7.173
19340725,male,9.972
19340802,male,7.585
19340804,male,7.686
19650509,female,7.4805
19570810,female,7.3585
19600829,male,6.833
19570820,female,8.015
19570810,male,8.5035
19650812,female,7.9895
18850000,female,8.5
19610911,female,8.195
19460824,male,8.4315
19490910,male,8.185
19700825,female,8.7085
18780000,male,8.491
18960809,female,8.588
19720919,male,8.5315
19650813,female,7.5375
19301000,female,5.0875
19320810,female,8.827
19720919,female,9.1425
18870112,female,9.078
18830717,male,9.0885
19630716,male,9.5035
19150802,female,9.014
19720906,female,8.688
18871012,male,9.122
19680828,female,8.598
19740502,female,9.569
19710830,female,8.912
19490816,male,7.628
19180830,female,8.2395
18830715,female,7.7585
19480905,male,9.043
18840000,male,8.4425
19480907,male,8.9395
19491004,female,8.1555
19141013,female,9.31
19720916,female,9.1845
19000600,female,7.972
19460926,female,9.105
19800309,female,8.564
19100914,female,8.6145
18850000,female,8.529
18780920,female,8.525
19340801,female,8.011
18830718,female,9.29
18830721,male,9.1065
18780000,female,7.9325
18780000,male,9.579
19320810,male,9.138
19840916,male,8.9425
19750914,male,8.908
18780000,male,6.538
18780000,female,4.815
19650730,male,8.4035
19610911,female,9.5525
18780000,female,7.326
19210900,male,9.384
18960721,male,9.065
19630907,male,7.135
19490813,female,9.157
19490813,male,8.741
18990700,female,6.4805
19490910,male,8.19
19720828,female,9.3885
19700722,female,8.242
18810900,female,8.828
19490813,female,8.3935
