observed_on,time_observed_at,coordinates_obscured,place_county_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
7/28/2012,2012-07-28 17:03:25 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/28/2012,2012-07-28 18:07:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/30/2013,2013-08-30 19:41:38 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/30/2014,2014-08-30 20:35:00 UTC,FALSE,Grant,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/31/2014,2014-08-31 17:39:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/10/2015,2015-08-10 13:51:12 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
11/4/2015,2015-11-04 15:15:57 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/14/2015,2015-10-14 16:30:47 UTC,FALSE,Lewis,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/7/2016,2016-07-07 14:41:14 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/10/2016,2016-08-10 23:14:21 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/30/2016,2016-07-30 17:29:26 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/5/2016,2016-08-05 14:38:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/22/2016,2016-08-22 21:58:49 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/29/2016,2016-08-29 23:18:34 UTC,FALSE,Pendleton,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/1/2016,2016-09-01 21:39:19 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/9/2016,2016-09-09 19:24:21 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/22/2016,2016-09-22 23:20:25 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/28/2016,2016-09-28 21:56:26 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/14/2016,2016-10-14 13:30:03 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/26/2014,2014-08-26 15:09:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/9/2017,2017-07-09 23:48:35 UTC,FALSE,Hancock,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/22/2017,2017-07-22 18:43:44 UTC,FALSE,Hardy,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/30/2017,2017-07-30 17:02:00 UTC,FALSE,Barbour,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/30/2017,2017-07-30 18:32:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
5/15/2017,2017-05-15 15:57:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/7/2017,2017-08-07 21:00:00 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/18/2017,2017-08-18 14:39:00 UTC,FALSE,Barbour,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/24/2017,2017-08-24 15:26:34 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
5/4/2006,,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
5/4/2006,,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
5/4/2006,,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/2/2017,2017-09-02 15:56:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/28/2017,2017-08-28 15:37:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/4/2017,2017-09-04 15:15:22 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/7/2017,2017-09-08 03:04:42 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/8/2017,2017-09-08 18:32:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/18/2017,2017-09-18 21:45:04 UTC,FALSE,Kanawha,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/19/2017,2017-09-19 22:53:49 UTC,FALSE,Pendleton,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/19/2017,2017-09-19 22:52:36 UTC,FALSE,Pendleton,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/19/2017,2017-09-19 21:00:00 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/7/2017,2017-10-07 16:23:07 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/7/2017,2017-10-07 17:11:33 UTC,FALSE,Cabell,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/16/2017,2017-10-16 15:29:05 UTC,FALSE,Hardy,Monarch,Danaus plexippus,Monarch,Insecta,48662
6/25/2018,2018-06-25 13:40:45 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/4/2018,2018-07-04 14:30:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/18/2018,2018-07-18 21:30:03 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/21/2018,2018-07-21 18:52:28 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/26/2018,2018-07-26 18:09:50 UTC,FALSE,Monroe,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/26/2018,2018-07-26 18:36:00 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/26/2018,2018-07-26 19:09:00 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/26/2018,2018-07-26 18:57:00 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/26/2018,2018-07-26 17:51:16 UTC,FALSE,Monroe,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/28/2018,2018-07-28 21:01:02 UTC,FALSE,Nicholas,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/5/2018,2018-08-05 13:06:14 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/5/2018,2018-08-05 13:42:59 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/5/2018,2018-08-05 18:46:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/4/2018,2018-08-04 18:01:17 UTC,FALSE,Morgan,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/11/2018,2018-08-11 17:57:11 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/12/2018,2018-08-12 21:38:00 UTC,FALSE,Pocahontas,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/12/2018,2018-08-12 21:50:00 UTC,FALSE,Pocahontas,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/21/2017,2017-08-21 13:52:47 UTC,FALSE,Kanawha,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/15/2018,2018-08-15 17:45:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/23/2018,2018-08-23 20:28:58 UTC,FALSE,Berkeley,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/25/2018,2018-08-25 20:17:17 UTC,FALSE,Gilmer,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/26/2018,2018-08-26 18:34:35 UTC,FALSE,Preston,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/25/2018,2018-08-25 16:32:56 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/29/2018,2018-08-29 23:17:48 UTC,FALSE,Berkeley,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/19/2018,2018-08-19 22:36:39 UTC,FALSE,Hampshire,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/30/2018,2018-08-30 23:08:39 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/2/2018,2018-09-02 16:50:51 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/30/2018,2018-08-30 23:15:40 UTC,FALSE,Berkeley,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/3/2018,2018-09-03 16:05:37 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/6/2018,2018-09-06 18:36:45 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/7/2018,2018-09-07 18:53:23 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/9/2018,2018-09-09 15:30:33 UTC,FALSE,Fayette,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/9/2018,2018-09-09 15:33:43 UTC,FALSE,Fayette,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/5/2018,2018-09-05 12:45:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/9/2018,2018-09-09 21:02:38 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/9/2018,2018-09-09 15:11:48 UTC,FALSE,Fayette,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/4/2018,2018-08-04 23:37:23 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/11/2018,2018-09-11 18:28:44 UTC,FALSE,Gilmer,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/14/2018,2018-09-14 17:01:39 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/18/2018,2018-09-18 17:02:48 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/18/2018,2018-09-18 20:39:01 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/19/2018,2018-09-19 18:29:51 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/19/2018,2018-09-19 18:30:11 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/28/2018,2018-09-28 12:10:35 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/1/2018,2018-10-01 22:52:25 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/4/2018,2018-10-04 16:42:43 UTC,FALSE,Kanawha,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/4/2018,2018-10-04 20:51:14 UTC,FALSE,Raleigh,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/6/2018,2018-10-06 14:39:30 UTC,FALSE,Jackson,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/10/2018,2018-10-10 14:23:09 UTC,FALSE,Marion,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/29/2018,2018-09-29 16:02:00 UTC,FALSE,Upshur,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/8/2018,2018-09-08 16:22:00 UTC,FALSE,Fayette,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/8/2018,2018-09-08 16:23:00 UTC,FALSE,Fayette,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/1/2007,2007-09-01 03:00:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/6/2018,2018-09-06 18:49:06 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
6/11/2018,2018-06-11 18:01:42 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/7/2018,,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/16/2018,2018-07-16 19:43:00 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/18/2018,2018-07-18 19:44:00 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/12/2016,2016-09-12 19:08:00 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/14/2016,2016-09-14 19:29:00 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
6/16/2019,2019-06-17 02:54:00 UTC,FALSE,Jefferson,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/5/2019,2019-07-05 14:17:48 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/10/2019,2019-07-10 15:23:00 UTC,FALSE,Grant,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/15/2019,2019-07-15 23:58:00 UTC,FALSE,Kanawha,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/13/2019,2019-07-13 17:06:59 UTC,FALSE,Harrison,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/16/2019,2019-07-16 17:38:06 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/15/2019,2019-07-15 13:48:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/23/2019,2019-07-23 22:58:15 UTC,FALSE,Mason,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/24/2019,2019-07-24 21:36:04 UTC,FALSE,Pendleton,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/24/2019,2019-07-24 16:59:06 UTC,FALSE,Pendleton,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/4/2019,2019-07-04 19:03:00 UTC,FALSE,Pocahontas,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/28/2019,2019-07-28 22:28:36 UTC,FALSE,Greenbrier,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/3/2019,,FALSE,Berkeley,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/3/2019,,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/20/2019,2019-07-20 15:22:47 UTC,FALSE,Greenbrier,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/6/2019,2019-08-06 12:57:20 UTC,FALSE,Pocahontas,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/7/2019,2019-08-07 13:17:00 UTC,FALSE,Pocahontas,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/6/2019,2019-08-06 18:22:00 UTC,FALSE,Preston,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/4/2019,2019-08-04 15:36:11 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/8/2019,2019-08-09 00:29:46 UTC,FALSE,Pocahontas,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/12/2019,2019-08-12 16:44:45 UTC,FALSE,Preston,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/11/2019,2019-08-11 20:54:02 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/1/2019,2019-08-01 22:02:56 UTC,FALSE,Hampshire,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/18/2019,2019-08-18 16:59:01 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/18/2019,2019-08-18 21:13:00 UTC,FALSE,Mercer,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/21/2019,2019-08-21 23:45:12 UTC,FALSE,Roane,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/22/2019,2019-08-22 18:26:04 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/21/2019,2019-08-21 15:13:38 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/24/2019,2019-08-24 17:54:31 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/24/2019,2019-08-24 17:57:15 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/24/2019,2019-08-24 17:58:45 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/18/2019,2019-08-18 21:14:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/25/2019,2019-08-25 18:12:32 UTC,FALSE,Preston,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/28/2019,2019-08-28 20:15:49 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/29/2019,2019-08-29 16:13:17 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/30/2019,2019-08-30 16:59:49 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/30/2019,2019-08-30 17:00:23 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/30/2019,2019-08-30 17:03:41 UTC,FALSE,Raleigh,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/31/2019,2019-08-31 19:50:11 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/1/2019,2019-09-01 21:19:19 UTC,FALSE,Hardy,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/29/2019,2019-08-29 12:34:16 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/1/2019,2019-09-01 22:11:46 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/3/2019,2019-09-03 15:00:20 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/5/2019,2019-09-05 16:03:47 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/7/2019,,FALSE,Cabell,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/1/2019,2019-09-01 19:08:58 UTC,FALSE,Berkeley,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/7/2019,2019-09-07 18:25:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/11/2019,2019-09-11 12:57:06 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/11/2019,2019-09-11 17:04:52 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/11/2019,2019-09-12 04:01:08 UTC,FALSE,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/11/2019,2019-09-11 15:07:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/12/2019,2019-09-12 12:51:37 UTC,FALSE,Taylor,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/11/2019,2019-09-11 12:53:00 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/15/2019,2019-09-15 20:49:09 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/15/2019,2019-09-15 22:56:21 UTC,FALSE,Cabell,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/18/2018,,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/26/2012,,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/23/2019,2019-09-23 15:47:09 UTC,FALSE,Fayette,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/28/2019,2019-09-28 15:02:57 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/28/2019,2019-09-28 13:43:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/10/2018,,FALSE,Preston,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/30/2013,2013-09-30 13:31:00 UTC,FALSE,Mercer,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/13/2019,2019-10-13 17:26:04 UTC,FALSE,Pocahontas,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/15/2019,2019-10-15 18:44:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/27/2019,,FALSE,Hardy,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/12/2016,2016-10-12 18:37:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/27/2011,2011-08-27 16:28:00 UTC,FALSE,Preston,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/28/2011,2011-08-28 17:01:00 UTC,FALSE,Barbour,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/11/2013,2013-08-11 21:51:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/2/2015,2015-08-02 17:29:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/21/2019,2019-08-21 14:16:31 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/17/2019,2019-07-17 15:30:07 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/19/2019,2019-09-19 19:04:14 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/5/2019,2019-07-05 14:19:14 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/6/2016,2016-09-06 21:59:00 UTC,FALSE,Hardy,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/13/2017,2017-08-13 23:12:09 UTC,FALSE,Monroe,Monarch,Danaus plexippus,Monarch,Insecta,48662
6/11/2020,2020-06-11 12:52:26 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
6/17/2020,2020-06-17 14:56:35 UTC,FALSE,Braxton,Monarch,Danaus plexippus,Monarch,Insecta,48662
9/22/2007,2007-09-22 08:33:00 UTC,FALSE,Mercer,Monarch,Danaus plexippus,Monarch,Insecta,48662
10/25/2019,,FALSE,Kanawha,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/26/2019,,FALSE,Kanawha,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/6/2020,2020-07-06 19:43:44 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/16/2020,2020-07-16 16:19:51 UTC,FALSE,Monongalia,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/18/2020,2020-07-18 22:36:16 UTC,FALSE,Webster,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/18/2020,2020-07-18 22:36:55 UTC,FALSE,Webster,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/21/2020,2020-07-21 20:59:17 UTC,FALSE,Wood,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/24/2020,2020-07-25 01:13:52 UTC,FALSE,Nicholas,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/24/2020,2020-07-25 02:07:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/24/2020,2020-07-25 02:10:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/26/2020,2020-07-26 20:22:15 UTC,FALSE,Kanawha,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/28/2020,2020-07-28 13:39:00 UTC,FALSE,Randolph,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/28/2020,2020-07-28 20:22:31 UTC,FALSE,Berkeley,Monarch,Danaus plexippus,Monarch,Insecta,48662
7/29/2020,2020-07-29 13:58:04 UTC,FALSE,Pendleton,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/2/2020,2020-08-02 17:33:41 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/4/2020,2020-08-04 17:06:55 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/1/2020,2020-08-01 19:47:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/4/2020,2020-08-04 15:55:00 UTC,FALSE,Monongalia,mariposa monarca,Danaus plexippus,Monarch,Insecta,48662
8/5/2020,2020-08-05 18:30:40 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
8/5/2020,2020-08-05 18:37:00 UTC,FALSE,Tucker,Monarch,Danaus plexippus,Monarch,Insecta,48662
